=== common.emevd | 58 events ===

Event 0  (rest=Default) {
    END IF Multiplayer State(Execution End Type=End(0), Desired Multiplayer State=Client(1))
    Set Event Flag(Event Flag ID=760, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=762, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=765, Flag State=OFF(0))
    Initialize Event(Event Slot ID=0, Event ID=260, Parameters=11810000)
    Initialize Event(Event Slot ID=1, Event ID=260, Parameters=257)
    Initialize Event(Event Slot ID=2, Event ID=260, Parameters=710)
    Initialize Event(Event Slot ID=0, Event ID=761, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=763, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=290, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=701, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=702, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=717, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=718, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=706, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=740, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=750, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=752, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=757, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=758, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=759, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=754, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=770, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=772, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=730, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=731, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=766, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=710, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=711, Parameters=2500)
    Initialize Event(Event Slot ID=1, Event ID=711, Parameters=2501)
    Initialize Event(Event Slot ID=2, Event ID=711, Parameters=2502)
    Initialize Event(Event Slot ID=3, Event ID=711, Parameters=2504)
    Initialize Event(Event Slot ID=0, Event ID=715, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=716, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=8131, Parameters=202)
    Initialize Event(Event Slot ID=1, Event ID=8131, Parameters=204)
    Initialize Event(Event Slot ID=2, Event ID=8131, Parameters=206)
    Initialize Event(Event Slot ID=3, Event ID=8131, Parameters=208)
    Initialize Event(Event Slot ID=4, Event ID=8131, Parameters=210)
    Initialize Event(Event Slot ID=5, Event ID=8131, Parameters=212)
    Initialize Event(Event Slot ID=6, Event ID=8131, Parameters=214)
    Initialize Event(Event Slot ID=0, Event ID=819, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=970, Parameters=2)
    Initialize Event(Event Slot ID=1, Event ID=970, Parameters=11010901)
    Initialize Event(Event Slot ID=2, Event ID=970, Parameters=11010902)
    Initialize Event(Event Slot ID=3, Event ID=970, Parameters=3)
    Initialize Event(Event Slot ID=4, Event ID=970, Parameters=4)
    Initialize Event(Event Slot ID=5, Event ID=970, Parameters=11200900)
    Initialize Event(Event Slot ID=6, Event ID=970, Parameters=5)
    Initialize Event(Event Slot ID=7, Event ID=970, Parameters=6)
    Initialize Event(Event Slot ID=8, Event ID=970, Parameters=7)
    Initialize Event(Event Slot ID=9, Event ID=970, Parameters=9)
    Initialize Event(Event Slot ID=10, Event ID=970, Parameters=11410900)
    Initialize Event(Event Slot ID=11, Event ID=970, Parameters=11410410)
    Initialize Event(Event Slot ID=12, Event ID=970, Parameters=11410901)
    Initialize Event(Event Slot ID=13, Event ID=970, Parameters=10)
    Initialize Event(Event Slot ID=14, Event ID=970, Parameters=11)
    Initialize Event(Event Slot ID=15, Event ID=970, Parameters=11510900)
    Initialize Event(Event Slot ID=16, Event ID=970, Parameters=11510902)
    Initialize Event(Event Slot ID=17, Event ID=970, Parameters=11510903)
    Initialize Event(Event Slot ID=18, Event ID=970, Parameters=13)
    Initialize Event(Event Slot ID=19, Event ID=970, Parameters=14)
    Initialize Event(Event Slot ID=20, Event ID=970, Parameters=15)
    Initialize Event(Event Slot ID=21, Event ID=970, Parameters=16)
    Initialize Event(Event Slot ID=22, Event ID=970, Parameters=11810900)
    Initialize Event(Event Slot ID=23, Event ID=970, Parameters=11210000)
    Initialize Event(Event Slot ID=24, Event ID=970, Parameters=11210001)
    Initialize Event(Event Slot ID=25, Event ID=970, Parameters=17)
    Initialize Event(Event Slot ID=26, Event ID=970, Parameters=11210004)
    Initialize Event(Event Slot ID=0, Event ID=250, Parameters=2600)
    Initialize Event(Event Slot ID=1, Event ID=250, Parameters=2601)
    Initialize Event(Event Slot ID=2, Event ID=250, Parameters=2602)
