=== m13_00_00_00.emevd | 63 events ===

Event 0  (rest=Default) {
    Register Bonfire(Event Flag ID=11300992, Entity ID=1301960, Reaction Distance=2, Reaction Angle=180, Set Standard Kindling Level=0)
    Register Bonfire(Event Flag ID=11300984, Entity ID=1301961, Reaction Distance=2, Reaction Angle=180, Set Standard Kindling Level=0)
    Register Bonfire(Event Flag ID=11300976, Entity ID=1301962, Reaction Distance=2, Reaction Angle=180, Set Standard Kindling Level=0)
    Register Ladder(Disable Top Event Flag ID=11300010, Disable Bottom Event Flag ID=11300011, Entity ID=1301140)
    Register Ladder(Disable Top Event Flag ID=11300012, Disable Bottom Event Flag ID=11300013, Entity ID=1301141)
    Register Ladder(Disable Top Event Flag ID=11300014, Disable Bottom Event Flag ID=11300015, Entity ID=1301142)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=6)
    Register Ladder(Disable Top Event Flag ID=11300016, Disable Bottom Event Flag ID=11300017, Entity ID=1301143)
    Register Ladder(Disable Top Event Flag ID=11300018, Disable Bottom Event Flag ID=11300019, Entity ID=1301144)
    Register Ladder(Disable Top Event Flag ID=11300020, Disable Bottom Event Flag ID=11300021, Entity ID=1301145)
    Register Ladder(Disable Top Event Flag ID=11300022, Disable Bottom Event Flag ID=11300023, Entity ID=1301146)
    Register Ladder(Disable Top Event Flag ID=11300024, Disable Bottom Event Flag ID=11300025, Entity ID=1301147)
    Register Ladder(Disable Top Event Flag ID=11300026, Disable Bottom Event Flag ID=11300027, Entity ID=1301148)
    Register Ladder(Disable Top Event Flag ID=11300028, Disable Bottom Event Flag ID=11300029, Entity ID=1301149)
    SKIP IF Multiplayer State(Number Of Skipped Lines=3, Desired Multiplayer State=Client(1))
    Set Event Flag(Event Flag ID=11300000, Flag State=OFF(0))
    (De)activate Object(Target Object Entity ID=1301994, State=Disabled(0))
    Delete Map SFX(Entity ID=1301995, Only Delete Root=FALSE(0))
    Initialize Event(Event Slot ID=0, Event ID=11300090, Parameters=1301700)
    Initialize Event(Event Slot ID=0, Event ID=11305065, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305066, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305067, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11300800, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11300300, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11300350, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11300900, Parameters=11300900)
    Initialize Event(Event Slot ID=1, Event ID=11300900, Parameters=11300901)
    Initialize Event(Event Slot ID=0, Event ID=11305032, Parameters=11300902)
    Initialize Event(Event Slot ID=0, Event ID=11305030, Parameters=11300402)
    Initialize Event(Event Slot ID=1, Event ID=11305032, Parameters=11300904)
    Initialize Event(Event Slot ID=1, Event ID=11305030, Parameters=11300403)
    Initialize Event(Event Slot ID=0, Event ID=11305000, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305001, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305002, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305003, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305004, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305009, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11300420, Parameters=10000)
    Initialize Event(Event Slot ID=1, Event ID=11300420, Parameters=10001)
    Initialize Event(Event Slot ID=2, Event ID=11300420, Parameters=10002)
    Initialize Event(Event Slot ID=3, Event ID=11300420, Parameters=10003)
    Initialize Event(Event Slot ID=4, Event ID=11300420, Parameters=10004)
    Initialize Event(Event Slot ID=5, Event ID=11300420, Parameters=10005)
    Initialize Event(Event Slot ID=6, Event ID=11300420, Parameters=10006)
    Initialize Event(Event Slot ID=7, Event ID=11300420, Parameters=10007)
    Initialize Event(Event Slot ID=8, Event ID=11300420, Parameters=10008)
    Initialize Event(Event Slot ID=9, Event ID=11300420, Parameters=10009)
    Initialize Event(Event Slot ID=10, Event ID=11300420, Parameters=10010)
